33,2021-12-09T14:24:29:00.000Z,52.364213,23.229859
34,2021-12-09T14:25:05:00.000Z,52.363121,23.220467
35,2021-12-09T14:25:41:00.000Z,52.36362,23.210217
36,2021-12-09T14:26:17:00.000Z,52.361019,23.203225
37,2021-12-09T14:26:53:00.000Z,52.355781,23.205206
38,2021-12-09T14:27:29:00.000Z,52.35626,23.196575
39,2021-12-09T14:28:05:00.000Z,52.356782,23.185739
40,2021-12-09T14:28:41:00.000Z,52.357588,23.173936
41,2021-12-09T14:29:51:00.000Z,52.35849,23.150368
42,2021-12-09T14:30:27:00.000Z,52.358908,23.139479
43,2021-12-09T14:31:03:00.000Z,52.359215,23.130834
44,2021-12-09T14:31:39:00.000Z,52.36171,23.124357
45,2021-12-09T14:32:15:00.000Z,52.364603,23.115471
46,2021-12-09T14:32:51:00.000Z,52.364727,23.103328
47,2021-12-09T14:33:27:00.000Z,52.365006,23.090489
48,2021-12-09T14:34:03:00.000Z,52.365311,23.078634
49,2021-12-09T14:34:40:00.000Z,52.365826,23.066053
50,2021-12-09T14:35:16:00.000Z,52.368212,23.054416
1,2021-12-09T14:37:43:00.000Z,52.377322,23.006521
2,2021-12-09T14:38:19:00.000Z,52.379672,22.994664
3,2021-12-09T14:38:55:00.000Z,52.38278,22.986059
4,2021-12-09T14:39:31:00.000Z,52.383716,22.975326
5,2021-12-09T14:40:07:00.000Z,52.383987,22.962305
6,2021-12-09T14:40:43:00.000Z,52.38409,22.95574
7,2021-12-09T14:41:19:00.000Z,52.384264,22.952209
8,2021-12-09T14:41:55:00.000Z,52.385576,22.944723
9,2021-12-09T14:42:31:00.000Z,52.387082,22.936471
10,2021-12-09T14:43:08:00.000Z,52.389779,22.941998
11,2021-12-09T14:45:34:00.000Z,52.406406,22.92559
12,2021-12-09T14:46:10:00.000Z,52.409183,22.913118
13,2021-12-09T14:46:46:00.000Z,52.41097,22.908205
14,2021-12-09T14:47:22:00.000Z,52.411203,22.907847
15,2021-12-09T14:47:58:00.000Z,52.411203,22.907847
16,2021-12-09T14:48:34:00.000Z,52.411203,22.907847
17,2021-12-09T14:49:10:00.000Z,52.411203,22.907847
18,2021-12-09T14:49:46:00.000Z,52.411203,22.907847
19,2021-12-09T14:50:23:00.000Z,52.411047,22.907726
1,2021-12-20T07:31:40:00.000Z,52.215528,20.986337
2,2021-12-20T07:32:16:00.000Z,52.215554,20.986367
3,2021-12-20T07:32:52:00.000Z,52.215569,20.986151
4,2021-12-20T07:33:28:00.000Z,52.215569,20.986151
5,2021-12-20T07:34:04:00.000Z,52.215569,20.986151
6,2021-12-20T07:34:40:00.000Z,52.215569,20.986151
7,2021-12-20T07:35:16:00.000Z,52.215497,20.986109
8,2021-12-20T07:35:52:00.000Z,52.215497,20.986109
9,2021-12-20T07:36:28:00.000Z,52.215497,20.986109
1,2021-12-20T08:05:57:00.000Z,52.215053,20.986284
2,2021-12-20T08:06:05:00.000Z,52.215427,20.986059
3,2021-12-20T08:06:13:00.000Z,52.215573,20.986003
4,2021-12-20T08:06:21:00.000Z,52.21557,20.986015
5,2021-12-20T08:06:29:00.000Z,52.215558,20.986031
1,2021-12-20T08:11:07:00.000Z,52.215607,20.986234
2,2021-12-20T08:11:15:00.000Z,52.215588,20.98615
3,2021-12-20T08:11:23:00.000Z,52.215634,20.986239
4,2021-12-20T08:11:31:00.000Z,52.215608,20.986169
5,2021-12-20T08:11:39:00.000Z,52.215583,20.986102
1,2021-12-20T08:16:29:00.000Z,52.215628,20.986206
2,2021-12-20T08:16:37:00.000Z,52.215613,20.986175
3,2021-12-20T08:16:45:00.000Z,52.215623,20.986166
4,2021-12-20T08:16:53:00.000Z,52.215618,20.98616
5,2021-12-20T08:17:01:00.000Z,52.215615,20.986161
1,2021-12-20T08:24:23:00.000Z,52.215722,20.986185
1,2021-12-20T08:26:20:00.000Z,52.215526,20.986074
2,2021-12-20T08:26:28:00.000Z,52.215532,20.986085
3,2021-12-20T08:26:36:00.000Z,52.215537,20.98608
4,2021-12-20T08:26:45:00.000Z,52.215537,20.98608
5,2021-12-20T08:26:53:00.000Z,52.215537,20.98608
1,2021-12-20T08:31:36:00.000Z,52.215787,20.986174
2,2021-12-20T08:31:43:00.000Z,52.21562,20.986243
3,2021-12-20T08:31:52:00.000Z,52.215617,20.986226
4,2021-12-20T08:32:00:00.000Z,52.215618,20.986198
5,2021-12-20T08:32:08:00.000Z,52.215611,20.986224
1,2021-12-20T08:37:03:00.000Z,52.21554,20.986086
2,2021-12-20T08:37:11:00.000Z,52.215598,20.986156
3,2021-12-20T08:37:19:00.000Z,52.215596,20.986144
4,2021-12-20T08:37:27:00.000Z,52.215593,20.986129
5,2021-12-20T08:37:35:00.000Z,52.215588,20.986115
1,2021-12-20T08:41:59:00.000Z,52.215482,20.986136
2,2021-12-20T08:42:07:00.000Z,52.215547,20.986103
3,2021-12-20T08:42:15:00.000Z,52.215546,20.986106
4,2021-12-20T08:42:23:00.000Z,52.215555,20.98612
5,2021-12-20T08:42:31:00.000Z,52.21555,20.986116
1,20211220094342,52.215897,20.986066
2,20211220094350,52.215856,20.986144
3,20211220094358,52.215829,20.986144
4,20211220094406,52.215795,20.986125
1,2021-12-20 10-06-11,52.215675,20.986417
2,2021-12-20 10-06-19,52.21566,20.986369
3,2021-12-20 10-06-27,52.215655,20.986351
4,2021-12-20 10-06-35,52.215641,20.986348
5,2021-12-20 10-06-43,52.215636,20.986338
1,2021-12-20 10-11-29,52.215201,20.986373
2,2021-12-20 10-11-37,52.21546,20.986116
3,2021-12-20 10-11-45,52.215545,20.986116
4,2021-12-20 10-11-53,52.215575,20.986089
5,2021-12-20 10-12-01,52.215591,20.986077
1,2021-12-20-10-14-37,52.215809,20.98638
2,2021-12-20-10-14-45,52.215663,20.986078
3,2021-12-20-10-14-54,52.215694,20.986189
4,2021-12-20-10-15-02,52.215671,20.986186
5,2021-12-20-10-15-10,52.21565,20.986154
1,2021-12-20-10-18-02,52.215571,20.986058
2,2021-12-20-10-18-10,52.215376,20.986055
3,2021-12-20-10-18-18,52.215393,20.986092
4,2021-12-20-10-18-26,52.215416,20.986082
5,2021-12-20-10-18-34,52.215434,20.986078
1,2021-12-20-10-20-24,52.215597,20.986208
2,2021-12-20-10-20-33,52.215556,20.986253
3,2021-12-20-10-20-41,52.215639,20.986234
4,2021-12-20-10-20-49,52.215665,20.98622
5,2021-12-20-10-20-57,52.215658,20.986176
1,2021-12-20-10-25-30,52.215614,20.985883
2,2021-12-20-10-25-37,52.215598,20.986017
1,2021-12-20-12-03-05,52.216683,20.985084
2,2021-12-20-12-03-13,52.216178,20.985522
3,2021-12-20-12-29-10,52.215685,20.986061
1,2021-12-20-12-31-55,52.215665,20.986094
2,2021-12-20-12-32-31,52.215661,20.986124
3,2021-12-20-12-33-07,52.215661,20.986124
4,2021-12-20-12-33-43,52.215661,20.986124
5,2021-12-20-12-34-19,52.215661,20.986124
6,2021-12-20-12-34-55,52.215626,20.986263
7,2021-12-20-12-35-31,52.215625,20.986272
8,2021-12-20-12-36-07,52.215625,20.986272
9,2021-12-20-12-36-43,52.215622,20.986228
10,2021-12-20-12-37-19,52.215624,20.986226
11,2021-12-20-13-19-32,52.214438,20.989098
12,2021-12-20-13-20-09,52.215093,20.987077
13,2021-12-20-13-20-45,52.215328,20.986471
14,2021-12-20-13-21-21,52.215328,20.986471
15,2021-12-20-13-21-57,52.215328,20.986471
16,2021-12-20-13-22-34,52.215328,20.986471
17,2021-12-20-13-23-10,52.215328,20.986471
18,2021-12-20-13-23-46,52.215328,20.986471
19,2021-12-20-13-24-22,52.215328,20.986471
20,2021-12-20-13-24-58,52.215328,20.986471
1,2021-12-21-07-12-56,52.214352,20.986331
2,2021-12-21-07-13-33,52.21428,20.986722
3,2021-12-21-07-14-09,52.214635,20.988889
4,2021-12-21-07-14-45,52.21551,20.989276
5,2021-12-21-07-15-21,52.217671,20.990213
6,2021-12-21-07-15-57,52.219717,20.989858
7,2021-12-21-07-16-33,52.223872,20.990648
8,2021-12-21-07-17-09,52.223512,20.997702
9,2021-12-21-07-17-45,52.224176,20.999454
10,2021-12-21-07-18-21,52.224768,21.002418
11,2021-12-21-07-19-44,52.224624,21.00233
12,2021-12-21-07-20-20,52.224402,21.002548
13,2021-12-21-07-20-56,52.223828,21.002025
14,2021-12-21-07-21-32,52.224107,21.001302
15,2021-12-21-07-22-08,52.224102,21.001323
16,2021-12-21-07-22-44,52.224102,21.001323
17,2021-12-21-07-23-20,52.224102,21.001323
18,2021-12-21-07-23-56,52.224102,21.001323
19,2021-12-21-07-24-32,52.224102,21.001323
20,2021-12-21-07-25-08,52.224102,21.001323
21,2021-12-21-11-25-43,52.224481,21.00297
22,2021-12-21-11-26-19,52.224218,21.002512
23,2021-12-21-11-26-56,52.224045,21.002797
24,2021-12-21-11-27-32,52.224126,21.00284
25,2021-12-21-11-28-08,52.224126,21.00284
26,2021-12-21-11-28-44,52.224126,21.00284
27,2021-12-21-11-29-20,52.224214,21.002846
28,2021-12-21-11-29-56,52.224214,21.002846
29,2021-12-21-11-30-32,52.224243,21.002853
30,2021-12-21-11-31-08,52.224249,21.00281
1,2021-12-28-11-24-00,52.214101,20.988103
2,2021-12-28-11-24-36,52.214118,20.988253
3,2021-12-28-11-25-12,52.216037,20.99009
4,2021-12-28-11-25-48,52.218851,20.990104
5,2021-12-28-11-26-24,52.223067,20.990172
6,2021-12-28-11-27-00,52.22335,20.997758
7,2021-12-28-11-27-36,52.224414,21.001762
8,2021-12-28-11-28-12,52.224508,21.002394
9,2021-12-28-11-28-48,52.224181,21.002593
10,2021-12-28-11-30-16,52.223899,21.001274
11,2021-12-28-11-30-52,52.223899,21.001274
12,2021-12-28-11-31-29,52.223899,21.001274
13,2021-12-28-11-32-05,52.223899,21.001274
14,2021-12-28-11-32-41,52.223899,21.001274
15,2021-12-28-11-33-17,52.223899,21.001274
16,2021-12-28-11-33-53,52.223899,21.001274
17,2021-12-28-11-34-29,52.223899,21.001274
18,2021-12-28-11-35-05,52.223899,21.001274
19,2021-12-28-11-35-41,52.223899,21.001274
20,2021-12-28-11-54-56,52.224596,21.002493
21,2021-12-28-11-55-32,52.224912,21.003699
22,2021-12-28-11-56-08,52.221151,21.005085
23,2021-12-28-11-56-44,52.218038,21.004962
24,2021-12-28-11-57-20,52.214243,21.005751
25,2021-12-28-11-57-56,52.211476,21.006525
26,2021-12-28-11-58-32,52.210372,21.006909
27,2021-12-28-11-59-08,52.207767,21.007908
28,2021-12-28-11-59-44,52.207767,21.007908
29,2021-12-28-12-00-54,52.201011,21.011106
30,2021-12-28-12-01-30,52.196312,21.01345
31,2021-12-28-12-02-06,52.196084,21.013533
32,2021-12-28-12-02-42,52.19149,21.015619
33,2021-12-28-12-03-18,52.189138,21.017641
34,2021-12-28-12-03-54,52.189405,21.021852
35,2021-12-28-12-04-30,52.189367,21.021853
36,2021-12-28-12-05-07,52.189367,21.021853
37,2021-12-28-12-05-43,52.189367,21.021853
38,2021-12-28-12-06-19,52.189367,21.021853
39,2021-12-28-12-07-28,52.189367,21.021853
40,2021-12-28-12-08-04,52.189367,21.021853
41,2021-12-28-12-08-41,52.189367,21.021853
42,2021-12-28-12-09-17,52.189367,21.021853
43,2021-12-28-12-09-53,52.189367,21.021853
44,2021-12-28-12-10-29,52.189367,21.021853
45,2021-12-28-12-11-05,52.189367,21.021853
46,2021-12-28-12-11-41,52.189367,21.021853
47,2021-12-28-12-12-17,52.189367,21.021853
48,2021-12-28-12-12-53,52.189367,21.021853
49,2021-12-28-12-29-01,52.196072,21.014177
50,2021-12-28-12-29-37,52.196186,21.015202
51,2021-12-28-12-30-13,52.196186,21.015202
52,2021-12-28-12-30-49,52.196186,21.015202
53,2021-12-28-12-31-25,52.196186,21.015202
54,2021-12-28-12-32-01,52.196186,21.015202
55,2021-12-28-12-32-37,52.196186,21.015202
56,2021-12-28-12-33-13,52.196186,21.015202
57,2021-12-28-12-55-49,52.205856,21.011001
58,2021-12-28-12-56-25,52.205267,21.00957
59,2021-12-28-12-57-01,52.205264,21.009417
60,2021-12-28-12-57-37,52.206643,21.008685
61,2021-12-28-12-58-13,52.207297,21.00842
62,2021-12-28-12-58-49,52.210797,21.007212
63,2021-12-28-13-00-02,52.216782,21.005341
64,2021-12-28-13-00-38,52.217076,21.000953
65,2021-12-28-13-01-14,52.218357,20.999967
66,2021-12-28-13-01-50,52.220783,21.00009
67,2021-12-28-13-02-26,52.223314,20.999109
68,2021-12-28-13-03-02,52.224093,21.000282
69,2021-12-28-13-03-38,52.224557,21.00241
70,2021-12-28-13-04-14,52.224102,21.002665
71,2021-12-28-13-04-51,52.223846,21.001457
72,2021-12-28-13-05-27,52.224053,21.001358
73,2021-12-28-13-06-36,52.224053,21.001356
74,2021-12-28-13-07-12,52.224053,21.001356
75,2021-12-28-13-07-48,52.224053,21.001356
76,2021-12-28-13-08-24,52.224053,21.001356
77,2021-12-28-13-09-01,52.224053,21.001356
78,2021-12-28-13-09-37,52.224053,21.001356
79,2021-12-28-13-10-13,52.224053,21.001356
80,2021-12-28-13-10-49,52.224053,21.001356
81,2021-12-28-13-11-25,52.224053,21.001356
82,2021-12-28-13-12-01,52.224053,21.001356
83,2021-12-28-13-48-42,52.225106,21.00298
84,2021-12-28-13-49-18,52.225515,21.003702
85,2021-12-28-13-49-54,52.22148,21.004891
86,2021-12-28-13-50-30,52.22028,21.002778
87,2021-12-28-13-51-06,52.218928,20.9987
88,2021-12-28-13-51-42,52.219121,20.993001
89,2021-12-28-13-52-18,52.218183,20.990752
90,2021-12-28-13-52-54,52.218203,20.988942
91,2021-12-28-13-53-30,52.214803,20.988262
92,2021-12-28-13-54-40,52.21071,20.982854
93,2021-12-28-13-55-16,52.210736,20.9807
94,2021-12-28-13-55-52,52.207163,20.978276
95,2021-12-28-13-56-28,52.204889,20.976256
96,2021-12-28-13-57-04,52.205419,20.973476
97,2021-12-28-13-57-40,52.205996,20.973462
98,2021-12-28-13-58-16,52.205996,20.973462
99,2021-12-28-13-58-52,52.205996,20.973462
100,2021-12-28-13-59-29,52.205996,20.973462
101,2021-12-28-14-00-05,52.205996,20.973462
102,2021-12-28-14-01-14,52.205894,20.973514
103,2021-12-28-14-01-50,52.205853,20.973831
104,2021-12-28-14-02-26,52.207439,20.975282
105,2021-12-28-14-03-03,52.208602,20.976854
106,2021-12-28-14-03-39,52.208578,20.979587
107,2021-12-28-14-04-15,52.210573,20.981675
108,2021-12-28-14-04-51,52.210293,20.987358
109,2021-12-28-14-05-27,52.210293,20.987358
110,2021-12-28-14-06-03,52.210965,20.988313
111,2021-12-28-14-06-39,52.214134,20.987529
112,2021-12-28-14-08-46,52.215388,20.986347
113,2021-12-28-14-09-22,52.215457,20.986305
114,2021-12-28-14-09-58,52.21559,20.986126
115,2021-12-28-14-10-34,52.215616,20.985996
116,2021-12-28-14-11-10,52.215616,20.986001
117,2021-12-28-14-11-46,52.215607,20.986142
                                            1,2021-12-29-07-43-51,52.222439,21.000838
2,2021-12-29-07-44-27,52.222536,21.00062
3,2021-12-29-07-45-03,52.222567,21.000474
4,2021-12-29-07-45-39,52.222567,21.000474
5,2021-12-29-07-46-15,52.222567,21.000474
6,2021-12-29-07-46-51,52.222567,21.000474
7,2021-12-29-07-47-27,52.222567,21.000474
8,2021-12-29-07-48-04,52.22254,21.000336
9,2021-12-29-07-48-42,52.223044,21.000362
10,2021-12-29-07-58-18,52.236109,20.956028
11,2021-12-29-07-58-55,52.241593,20.957565
12,2021-12-29-08-00-29,52.258854,20.950832
13,2021-12-29-08-01-05,52.265343,20.956824
14,2021-12-29-08-01-41,52.272697,20.966172
15,2021-12-29-08-02-17,52.278962,20.977388
16,2021-12-29-08-02-54,52.285,20.989836
17,2021-12-29-08-03-30,52.290709,21.003451
18,2021-12-29-08-04-06,52.295402,21.018361
19,2021-12-29-08-04-42,52.299481,21.032224
20,2021-12-29-08-05-18,52.302923,21.045957
21,2021-12-29-08-05-54,52.306029,21.058428
22,2021-12-29-08-07-04,52.307412,21.088462
23,2021-12-29-08-07-40,52.307546,21.104762
24,2021-12-29-08-08-16,52.310762,21.121115
25,2021-12-29-08-08-52,52.31743,21.135549
26,2021-12-29-08-09-28,52.324583,21.150458
27,2021-12-29-08-10-04,52.33451,21.157142
28,2021-12-29-08-10-40,52.345642,21.156459
29,2021-12-29-08-11-16,52.353176,21.167746
30,2021-12-29-08-11-52,52.357809,21.183511
31,2021-12-29-08-12-28,52.367633,21.189601
32,2021-12-29-08-13-38,52.388534,21.195519
33,2021-12-29-08-14-14,52.39963,21.201847
34,2021-12-29-08-14-50,52.410545,21.208364
35,2021-12-29-08-15-26,52.419136,21.221301
36,2021-12-29-08-16-02,52.429837,21.227297
37,2021-12-29-08-16-38,52.438492,21.238824
38,2021-12-29-08-17-14,52.444791,21.254291
39,2021-12-29-08-17-51,52.45076,21.270848
40,2021-12-29-08-18-27,52.456691,21.287233
41,2021-12-29-08-19-03,52.462594,21.303675
1,2021-12-29-08-21-09,52.488088,21.356903
2,2021-12-29-08-21-45,52.49576,21.371199
3,2021-12-29-08-22-21,52.504244,21.385013
4,2021-12-29-08-22-58,52.513667,21.398167
5,2021-12-29-08-23-34,52.522308,21.411762
6,2021-12-29-08-24-10,52.531163,21.424819
7,2021-12-29-08-24-46,52.539795,21.437281
8,2021-12-29-08-25-22,52.55078,21.441906
9,2021-12-29-08-25-58,52.556107,21.457502
10,2021-12-29-08-26-34,52.564272,21.468233
11,2021-12-29-08-27-44,52.579767,21.493829
12,2021-12-29-08-28-20,52.590585,21.498822
13,2021-12-29-08-28-56,52.599405,21.496955
14,2021-12-29-08-29-32,52.609155,21.495053
15,2021-12-29-08-30-08,52.62037,21.49909
16,2021-12-29-08-30-44,52.628381,21.511536
17,2021-12-29-08-31-20,52.635361,21.526286
18,2021-12-29-08-31-57,52.642633,21.541418
19,2021-12-29-08-32-33,52.649284,21.556519
20,2021-12-29-08-33-09,52.656238,21.571367
21,2021-12-29-08-35-17,52.67976,21.622006
22,2021-12-29-08-35-53,52.686754,21.637312
23,2021-12-29-08-36-29,52.693469,21.652206
24,2021-12-29-08-37-05,52.700238,21.66687
25,2021-12-29-08-37-41,52.706794,21.681633
26,2021-12-29-08-38-18,52.713741,21.696702
27,2021-12-29-08-38-54,52.721314,21.71012
28,2021-12-29-08-39-30,52.726957,21.726019
29,2021-12-29-08-40-06,52.733396,21.741095
30,2021-12-29-08-40-42,52.739886,21.756028
31,2021-12-29-08-42-02,52.754437,21.789678
32,2021-12-29-08-42-38,52.76119,21.805419
33,2021-12-29-08-43-14,52.767996,21.821066
34,2021-12-29-08-43-51,52.775067,21.837492
35,2021-12-29-08-44-27,52.781885,21.853041
36,2021-12-29-08-45-03,52.78996,21.865986
37,2021-12-29-08-45-39,52.801255,21.870893
38,2021-12-29-08-46-15,52.81232,21.878012
39,2021-12-29-08-46-51,52.819169,21.892669
40,2021-12-29-08-47-27,52.820542,21.912114
41,2021-12-29-08-48-37,52.830938,21.944815
42,2021-12-29-08-49-13,52.838664,21.95961
43,2021-12-29-08-49-49,52.846193,21.974186
44,2021-12-29-08-50-25,52.853969,21.989218
45,2021-12-29-08-51-01,52.861545,22.003762
46,2021-12-29-08-51-37,52.869102,22.018437
47,2021-12-29-08-52-13,52.876945,22.033257
48,2021-12-29-08-52-49,52.885466,22.047129
49,2021-12-29-08-53-25,52.89299,22.062035
50,2021-12-29-08-54-02,52.899995,22.078747
51,2021-12-29-08-55-11,52.914897,22.107443
52,2021-12-29-08-55-47,52.923085,22.121691
53,2021-12-29-08-56-24,52.931469,22.136904
54,2021-12-29-08-56-59,52.941533,22.148841
55,2021-12-29-08-57-36,52.947786,22.166483
56,2021-12-29-08-58-12,52.954426,22.182956
57,2021-12-29-08-58-48,52.962433,22.198314
58,2021-12-29-08-59-24,52.972007,22.207922
59,2021-12-29-09-00-00,52.980167,22.212954
60,2021-12-29-09-00-36,52.980691,22.212556
61,2021-12-29-09-02-28,53.003085,22.203216
62,2021-12-29-09-03-04,53.006814,22.198975
63,2021-12-29-09-03-40,53.012305,22.190931
64,2021-12-29-09-04-16,53.018494,22.18218
65,2021-12-29-09-04-52,53.022526,22.170806
66,2021-12-29-09-05-28,53.028141,22.166842
67,2021-12-29-09-06-04,53.035636,22.166224
68,2021-12-29-09-06-40,53.037866,22.163238
69,2021-12-29-09-07-16,53.036572,22.164136
70,2021-12-29-09-07-52,53.037174,22.164013
71,2021-12-29-09-09-38,53.037066,22.164229
72,2021-12-29-09-10-14,53.037139,22.163976
73,2021-12-29-09-10-50,53.037155,22.163956
74,2021-12-29-09-11-26,53.037131,22.163949
75,2021-12-29-09-12-02,53.037166,22.164025
76,2021-12-29-09-12-39,53.037601,22.163371
77,2021-12-29-09-13-15,53.040409,22.16576
78,2021-12-29-09-13-51,53.048793,22.162076
79,2021-12-29-09-14-27,53.055714,22.158578
80,2021-12-29-09-15-03,53.06148,22.155774
81,2021-12-29-09-16-13,53.072632,22.150339
82,2021-12-29-09-16-51,53.079072,22.147203
83,2021-12-29-09-17-27,53.085776,22.143844
84,2021-12-29-09-18-03,53.092058,22.138784
85,2021-12-29-09-18-39,53.094691,22.138932
86,2021-12-29-09-19-15,53.100374,22.135848
87,2021-12-29-09-19-51,53.10624,22.131259
88,2021-12-29-09-20-27,53.110788,22.127917
89,2021-12-29-09-21-03,53.115152,22.125315
90,2021-12-29-09-21-39,53.121376,22.121912
1,2021-12-29-09-24-09,53.152524,22.106363
2,2021-12-29-09-24-45,53.157594,22.098242
3,2021-12-29-09-25-21,53.162182,22.092162
4,2021-12-29-09-25-57,53.166761,22.087824
5,2021-12-29-09-26-33,53.170609,22.083392
6,2021-12-29-09-27-09,53.172828,22.085039
7,2021-12-29-09-27-46,53.174577,22.091008
8,2021-12-29-09-28-22,53.17432,22.098282
9,2021-12-29-09-28-58,53.178766,22.10394
10,2021-12-29-09-29-34,53.183139,22.109434
11,2021-12-29-09-30-44,53.189844,22.101821
12,2021-12-29-09-31-20,53.193448,22.098305
13,2021-12-29-09-31-56,53.194705,22.09626
14,2021-12-29-09-32-32,53.195573,22.095975
15,2021-12-29-09-33-08,53.200775,22.100127
16,2021-12-29-09-33-44,53.207654,22.102824
17,2021-12-29-09-34-20,53.215438,22.106006
18,2021-12-29-09-34-57,53.222568,22.108905
19,2021-12-29-09-35-33,53.228516,22.111296
20,2021-12-29-09-36-09,53.23414,22.113533
21,2021-12-29-09-37-19,53.245633,22.118346
22,2021-12-29-09-37-55,53.248494,22.118542
23,2021-12-29-09-38-31,53.248814,22.108593
24,2021-12-29-09-39-07,53.251065,22.106988
25,2021-12-29-09-39-43,53.261446,22.117409
26,2021-12-29-09-40-19,53.272839,22.128706
27,2021-12-29-09-40-55,53.283933,22.139779
28,2021-12-29-09-41-31,53.295207,22.147789
29,2021-12-29-09-42-07,53.307675,22.150018
30,2021-12-29-09-42-43,53.321199,22.15323
31,2021-12-29-09-46-46,53.386301,22.148528
32,2021-12-29-09-47-23,53.383872,22.150813
33,2021-12-29-09-47-59,53.38077,22.153628
